,Mouse ID,Drug Regimen,Sex,Age_months,Weight (g),Timepoint,Tumor Volume (mm3),Metastatic Sites
0,b128,Capomulin,Female,9,22,0,45.0,0
1,f932,Ketapril,Male,15,29,0,45.0,0
2,g107,Ketapril,Female,2,29,0,45.0,0
3,a457,Ketapril,Female,11,30,0,45.0,0
4,c819,Ketapril,Male,21,25,0,45.0,0
5,h246,Ketapril,Male,13,30,0,45.0,0
6,p189,Ketapril,Male,8,28,0,45.0,0
7,n923,Ketapril,Male,19,30,0,45.0,0
8,q119,Ketapril,Male,17,30,0,45.0,0
9,f993,Naftisol,Male,21,28,0,45.0,0
10,z234,Naftisol,Female,19,27,0,45.0,0
11,b559,Naftisol,Male,20,26,0,45.0,0
12,y260,Ketapril,Female,7,25,0,45.0,0
13,x930,Naftisol,Male,13,26,0,45.0,0
14,o725,Naftisol,Male,4,26,0,45.0,0
15,z969,Naftisol,Male,9,30,0,45.0,0
16,v835,Naftisol,Male,7,29,0,45.0,0
17,r604,Naftisol,Male,7,30,0,45.0,0
18,n304,Naftisol,Male,9,26,0,45.0,0
19,l700,Naftisol,Female,18,27,0,45.0,0
20,x336,Naftisol,Female,4,29,0,45.0,0
21,l725,Naftisol,Female,8,26,0,45.0,0
22,m133,Naftisol,Female,2,26,0,45.0,0
23,v295,Naftisol,Female,2,27,0,45.0,0
24,a818,Naftisol,Female,12,28,0,45.0,0
25,y601,Naftisol,Female,23,25,0,45.0,0
26,t724,Naftisol,Female,2,25,0,45.0,0
27,k382,Ketapril,Male,22,29,0,45.0,0
28,w422,Ketapril,Female,18,26,0,45.0,0
29,c326,Infubinol,Female,18,25,0,45.0,0
30,c139,Infubinol,Male,11,28,0,45.0,0
31,v339,Infubinol,Male,20,26,0,45.0,0
32,a577,Infubinol,Female,6,25,0,45.0,0
33,y163,Infubinol,Female,17,27,0,45.0,0
34,k483,Infubinol,Female,20,30,0,45.0,0
35,k804,Infubinol,Female,23,29,0,45.0,0
36,o809,Infubinol,Male,3,25,0,45.0,0
37,z581,Infubinol,Female,24,25,0,45.0,0
38,a251,Infubinol,Female,21,25,0,45.0,0
39,i386,Infubinol,Female,23,29,0,45.0,0
40,c580,Ketapril,Male,22,25,0,45.0,0
41,q132,Infubinol,Female,1,30,0,45.0,0
42,u327,Ketapril,Male,17,25,0,45.0,0
43,v603,Ketapril,Female,22,30,0,45.0,0
44,f278,Ketapril,Male,12,30,0,45.0,0
